Transaction Set ID,Transaction Set Control Number,Transaction Handling Code,Report Start Date,Distributor Name,Distributor Identification Code Qualifier,Distributor Identification Code,Assigned Identification,Product/Service ID Qualifier1,Product/Service ID1,Product/Service ID Qualifier2,Product/Service ID2,Activity Code,Quantity,UOM,Number of Line Items,Number of Included Segments
852,30018,H,20141006,,11,RW0231908,,ND,58914079010,PI,3617669,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914079010,PI,3617669,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914079010,PI,3617669,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914079010,PI,3617669,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914079010,PI,3617669,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914079010,PI,3617669,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914079010,PI,3617669,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914079010,PI,3617669,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914079010,PI,3617669,WQ,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914079010,PI,3617669,QE,3,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914079010,PI,3617669,QW,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QA,396,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QD,119,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QN,0,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QB,117,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QX,.998,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QS,28,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,Q2,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QU,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,WQ,21,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QE,415,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050156,PI,3640638,QW,28,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QA,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QP,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QD,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QN,0,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QB,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QI,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QX,.99,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QR,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,OQ,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QS,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,HL,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QT,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,Q2,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QZ,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QU,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,LS,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QO,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,OF,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QH,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,WQ,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QE,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050118,PI,3690898,QW,0,CS,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QA,9,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QD,4,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QN,2,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QB,4,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QX,.988,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QS,2,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,WQ,2,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QE,9,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001210,PI,3694627,QW,2,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QA,10,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QD,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QN,6,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QB,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QX,.979,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,WQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QE,10,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001310,PI,3914850,QW,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QA,22,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QD,16,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QN,2,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QB,15,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QX,.998,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QR,9,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QS,3,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,WQ,3,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QE,19,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001106,PI,3922101,QW,3,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QA,19,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QD,11,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QN,6,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QB,13,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QX,.996,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,WQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QE,22,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914021460,PI,3922127,QW,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QA,175,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QP,0,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QD,48,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QN,1,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QB,47,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QI,0,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QX,.995,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QR,10,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,OQ,0,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QS,2,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,HL,0,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QT,0,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,Q2,0,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QZ,0,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QU,0,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,LS,0,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QO,0,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,OF,0,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QH,0,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,WQ,2,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QE,175,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914008052,PI,3955812,QW,2,CN,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QA,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QD,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QN,0,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QB,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QX,.957,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,WQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QE,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914050142,PI,4038238,QW,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QA,78,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QD,21,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QN,3,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QB,20,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QX,.991,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QS,8,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,WQ,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QE,78,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010002,PI,4259875,QW,8,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QA,227,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QD,53,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QN,3,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QB,61,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QX,.991,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QS,14,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,Q2,7,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QU,7,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,WQ,6,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QE,228,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010102,PI,4259883,QW,14,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QA,120,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QD,34,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QN,2,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QB,32,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QI,12,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QX,.994,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QS,3,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,WQ,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QE,122,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010202,PI,4259891,QW,3,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QA,318,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QD,88,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QN,3,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QB,92,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QX,.993,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QS,10,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,Q2,12,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QU,12,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,WQ,5,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QE,362,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010302,PI,4259909,QW,10,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QA,13,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QD,4,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QN,3,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QB,4,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QX,.995,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QR,9,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QS,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QT,0,EA,38,879
